

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 07:16:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1876                           ;doprnt.c: 548: flag = 0;
  1877  005A  0020               	movlb	0	; select bank0
  1878  005B  01AE               	clrf	printf@flag
  1879                           
  1880                           ;doprnt.c: 635: switch(c = *f++) {
  1881  005C  286D               	goto	l1696
  1882  005D                     l1688:	
  1883                           ;doprnt.c: 784: case 'c':
  1884                           
  1885                           ;doprnt.c: 698: case 'i':
  1886                           ;doprnt.c: 699: break;
  1887                           
  1888                           ;doprnt.c: 697: case 'd':
  1889                           
  1890                           ;doprnt.c: 638: goto alldone;
  1891                           
  1892                           ;doprnt.c: 637: case 0:
  1893                           
  1894                           
  1895                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1896  005D  0830               	movf	printf@ap,w
  1897  005E  0086               	movwf	6
  1898  005F  0187               	clrf	7
  1899  0060  0801               	movf	1,w
  1900  0061  00AA               	movwf	??_printf
  1901  0062  082A               	movf	??_printf,w
  1902  0063  00B3               	movwf	printf@c
  1903  0064  3002               	movlw	2
  1904  0065  00AA               	movwf	??_printf
  1905  0066  082A               	movf	??_printf,w
  1906  0067  07B0               	addwf	printf@ap,f
  1907  0068                     l1692:	
  1908                           ;doprnt.c: 802: default:
  1909                           
  1910                           
  1911                           ;doprnt.c: 809: (putch(c) );
  1912  0068  0833               	movf	printf@c,w
  1913  0069  3183  236B  3180   	fcall	_putch
  1914                           
  1915                           ;doprnt.c: 810: continue;
  1916  006C  283E               	goto	l1732
  1917  006D                     l1696:	
  1918                           ;doprnt.c: 822: }
  1919                           
  1920  006D  0020               	movlb	0	; select bank0
  1921  006E  0827               	movf	printf@f+1,w
  1922  006F  00AB               	movwf	??_printf+1
  1923  0070  0826               	movf	printf@f,w
  1924  0071  00AA               	movwf	??_printf
  1925  0072  0AA6               	incf	printf@f,f
  1926  0073  1903               	skipnz
  1927  0074  0AA7               	incf	printf@f+1,f
  1928  0075  082A               	movf	??_printf,w
  1929  0076  0084               	movwf	4
  1930  0077  082B               	movf	??_printf+1,w
  1931  0078  0085               	movwf	5
  1932  0079  0800               	movf	0,w	;code access
  1933  007A  00B3               	movwf	printf@c
  1934                           
  1935                           ; Switch size 1, requested type "space"
  1936                           ; Number of cases is 4, Range of values is 0 to 105
  1937                           ; switch strategies available:
  1938                           ; Name         Instructions Cycles
  1939                           ; simple_byte           13     7 (average)
  1940                           ; direct_byte          218     6 (fixed)
  1941                           ; jumptable            260     6 (fixed)
  1942                           ;	Chosen strategy is simple_byte
  1943  007B  3A00               	xorlw	0	; case 0
  1944  007C  1903               	skipnz
  1945  007D  2906               	goto	l314
  1946  007E  3A63               	xorlw	99	; case 99
  1947  007F  1903               	skipnz
  1948  0080  285D               	goto	l1688
  1949  0081  3A07               	xorlw	7	; case 100
  1950  0082  1903               	skipnz
  1951  0083  2888               	goto	l1698
  1952  0084  3A0D               	xorlw	13	; case 105
  1953  0085  1903               	skipnz
  1954  0086  2888               	goto	l1698
  1955  0087  2868               	goto	l1692
  1956  0088                     l1698:	
  1957                           
  1958                           ;doprnt.c: 1253: {
  1959                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1960  0088  0020               	movlb	0	; select bank0
  1961  0089  0830               	movf	printf@ap,w
  1962  008A  0086               	movwf	6
  1963  008B  0187               	clrf	7
  1964  008C  3F40               	moviw [0]fsr1
  1965  008D  00B1               	movwf	printf@val
  1966  008E  3F41               	moviw [1]fsr1
  1967  008F  00B2               	movwf	printf@val+1
  1968  0090  3002               	movlw	2
  1969  0091  00AA               	movwf	??_printf
  1970  0092  082A               	movf	??_printf,w
  1971  0093  07B0               	addwf	printf@ap,f
  1972                           
  1973                           ;doprnt.c: 1261: if((int)val < 0) {
  1974  0094  1FB2               	btfss	printf@val+1,7
  1975  0095  289F               	goto	l1708
  1976                           
  1977                           ;doprnt.c: 1262: flag |= 0x03;
  1978  0096  3003               	movlw	3
  1979  0097  00AA               	movwf	??_printf
  1980  0098  082A               	movf	??_printf,w
  1981  0099  04AE               	iorwf	printf@flag,f
  1982                           
  1983                           ;doprnt.c: 1263: val = -val;
  1984  009A  09B1               	comf	printf@val,f
  1985  009B  09B2               	comf	printf@val+1,f
  1986  009C  0AB1               	incf	printf@val,f
  1987  009D  1903               	skipnz
  1988  009E  0AB2               	incf	printf@val+1,f
  1989  009F                     l1708:	
  1990                           
  1991                           ;doprnt.c: 1264: }
  1992                           ;doprnt.c: 1266: }
  1993                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1994  009F  01B3               	clrf	printf@c
  1995  00A0  0AB3               	incf	printf@c,f
  1996  00A1  3005               	movlw	5
  1997  00A2  0633               	xorwf	printf@c,w
  1998  00A3  1903               	btfsc	3,2
  1999  00A4  28C4               	goto	l1720
  2000  00A5                     l1714:	
  2001                           
  2002                           ;doprnt.c: 1306: if(val < dpowers[c])
  2003  00A5  0833               	movf	printf@c,w
  2004  00A6  00AA               	movwf	??_printf
  2005  00A7  01AB               	clrf	??_printf+1
  2006  00A8  35AA               	lslf	??_printf,f
  2007  00A9  0DAB               	rlf	??_printf+1,f
  2008  00AA  304E               	movlw	low (_dpowers| (0+32768))
  2009  00AB  072A               	addwf	??_printf,w
  2010  00AC  0084               	movwf	4
  2011  00AD  3083               	movlw	high (_dpowers| (0+32768))
  2012  00AE  3D2B               	addwfc	??_printf+1,w
  2013  00AF  0085               	movwf	5
  2014  00B0  3F00               	moviw [0]fsr0
  2015  00B1  00AC               	movwf	??_printf+2
  2016  00B2  3F01               	moviw [1]fsr0
  2017  00B3  00AD               	movwf	??_printf+3
  2018  00B4  082D               	movf	??_printf+3,w
  2019  00B5  0232               	subwf	printf@val+1,w
  2020  00B6  1D03               	skipz
  2021  00B7  28BA               	goto	u1295
  2022  00B8  082C               	movf	??_printf+2,w
  2023  00B9  0231               	subwf	printf@val,w
  2024  00BA                     u1295:	
  2025  00BA  1C03               	btfss	3,0
  2026  00BB  28C4               	goto	l1720
  2027                           
  2028                           ;doprnt.c: 1307: break;
  2029  00BC  3001               	movlw	1
  2030  00BD  00AA               	movwf	??_printf
  2031  00BE  082A               	movf	??_printf,w
  2032  00BF  07B3               	addwf	printf@c,f
  2033  00C0  3005               	movlw	5
  2034  00C1  0633               	xorwf	printf@c,w
  2035  00C2  1D03               	btfss	3,2
  2036  00C3  28A5               	goto	l1714
  2037  00C4                     l1720:	
  2038                           
  2039                           ;doprnt.c: 1422: {
  2040                           ;doprnt.c: 1438: if(flag & 0x03)
  2041  00C4  082E               	movf	printf@flag,w
  2042  00C5  3903               	andlw	3
  2043  00C6  1903               	btfsc	3,2
  2044  00C7  28CC               	goto	l1724
  2045                           
  2046                           ;doprnt.c: 1439: (putch('-') );
  2047  00C8  302D               	movlw	45
  2048  00C9  3183  236B  3180   	fcall	_putch
  2049  00CC                     l1724:	
  2050                           
  2051                           ;doprnt.c: 1469: }
  2052                           ;doprnt.c: 1472: prec = c;
  2053  00CC  0020               	movlb	0	; select bank0
  2054  00CD  0833               	movf	printf@c,w
  2055  00CE  00AA               	movwf	??_printf
  2056  00CF  082A               	movf	??_printf,w
  2057  00D0  00AF               	movwf	printf@prec
  2058  00D1                     l1730:	
  2059                           ;doprnt.c: 1474: while(prec--) {
  2060                           
  2061  00D1  30FF               	movlw	255
  2062  00D2  0020               	movlb	0	; select bank0
  2063  00D3  00AA               	movwf	??_printf
  2064  00D4  082A               	movf	??_printf,w
  2065  00D5  07AF               	addwf	printf@prec,f
  2066  00D6  0A2F               	incf	printf@prec,w
  2067  00D7  1903               	btfsc	3,2
  2068  00D8  283E               	goto	l1732
  2069                           
  2070                           ;doprnt.c: 1478: {
  2071                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2072  00D9  300A               	movlw	10
  2073  00DA  00A0               	movwf	___lwmod@divisor
  2074  00DB  3000               	movlw	0
  2075  00DC  00A1               	movwf	___lwmod@divisor+1
  2076  00DD  082F               	movf	printf@prec,w
  2077  00DE  00AA               	movwf	??_printf
  2078  00DF  01AB               	clrf	??_printf+1
  2079  00E0  35AA               	lslf	??_printf,f
  2080  00E1  0DAB               	rlf	??_printf+1,f
  2081  00E2  304E               	movlw	low (_dpowers| (0+32768))
  2082  00E3  072A               	addwf	??_printf,w
  2083  00E4  0084               	movwf	4
  2084  00E5  3083               	movlw	high (_dpowers| (0+32768))
  2085  00E6  3D2B               	addwfc	??_printf+1,w
  2086  00E7  0085               	movwf	5
  2087  00E8  3F00               	moviw [0]fsr0
  2088  00E9  00F2               	movwf	___lwdiv@divisor
  2089  00EA  3F01               	moviw [1]fsr0
  2090  00EB  00F3               	movwf	___lwdiv@divisor+1
  2091  00EC  0832               	movf	printf@val+1,w
  2092  00ED  00F5               	movwf	___lwdiv@dividend+1
  2093  00EE  0831               	movf	printf@val,w
  2094  00EF  00F4               	movwf	___lwdiv@dividend
  2095  00F0  3181  21FA  3180   	fcall	___lwdiv
  2096  00F3  0873               	movf	?___lwdiv+1,w
  2097  00F4  0020               	movlb	0	; select bank0
  2098  00F5  00A3               	movwf	___lwmod@dividend+1
  2099  00F6  0872               	movf	?___lwdiv,w
  2100  00F7  00A2               	movwf	___lwmod@dividend
  2101  00F8  3182  222E  3180   	fcall	___lwmod
  2102  00FB  0020               	movlb	0	; select bank0
  2103  00FC  0820               	movf	?___lwmod,w
  2104  00FD  3E30               	addlw	48
  2105  00FE  00AC               	movwf	??_printf+2
  2106  00FF  082C               	movf	??_printf+2,w
  2107  0100  00B3               	movwf	printf@c
  2108                           
  2109                           ;doprnt.c: 1523: }
  2110                           ;doprnt.c: 1524: (putch(c) );
