

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 11 14:41:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1945  06C5  0829               	movf	printf@cp,w
  1946  06C6  072C               	addwf	printf@len,w
  1947  06C7  0084               	movwf	4
  1948  06C8  082A               	movf	printf@cp+1,w
  1949  06C9  3D2D               	addwfc	printf@len+1,w
  1950  06CA  0085               	movwf	5
  1951  06CB  0012               	moviw fsr0++
  1952  06CC  1903               	btfsc	3,2
  1953  06CD  2ED3               	goto	l1294
  1954                           
  1955                           ;doprnt.c: 747: len++;
  1956  06CE  3001               	movlw	1
  1957  06CF  07AC               	addwf	printf@len,f
  1958  06D0  3000               	movlw	0
  1959  06D1  3DAD               	addwfc	printf@len+1,f
  1960  06D2  2EC5               	goto	l1292
  1961  06D3                     l1294:	
  1962                           ;doprnt.c: 750: dostring:
  1963                           
  1964                           
  1965                           ;doprnt.c: 757: if(width > len)
  1966  06D3  082F               	movf	printf@width+1,w
  1967  06D4  022D               	subwf	printf@len+1,w
  1968  06D5  1D03               	skipz
  1969  06D6  2ED9               	goto	u805
  1970  06D7  082E               	movf	printf@width,w
  1971  06D8  022C               	subwf	printf@len,w
  1972  06D9                     u805:	
  1973  06D9  1803               	skipnc
  1974  06DA  2EE0               	goto	l1298
  1975                           
  1976                           ;doprnt.c: 758: width -= len;
  1977  06DB  082C               	movf	printf@len,w
  1978  06DC  02AE               	subwf	printf@width,f
  1979  06DD  082D               	movf	printf@len+1,w
  1980  06DE  3BAF               	subwfb	printf@width+1,f
  1981  06DF  2EE2               	goto	l1302
  1982  06E0                     l1298:	
  1983                           
  1984                           ;doprnt.c: 759: else
  1985                           ;doprnt.c: 760: width = 0;
  1986  06E0  01AE               	clrf	printf@width
  1987  06E1  01AF               	clrf	printf@width+1
  1988  06E2                     l1302:	
  1989                           ;doprnt.c: 764: while(width--)
  1990                           
  1991  06E2  30FF               	movlw	255
  1992  06E3  0020               	movlb	0	; select bank0
  1993  06E4  07AE               	addwf	printf@width,f
  1994  06E5  30FF               	movlw	255
  1995  06E6  3DAF               	addwfc	printf@width+1,f
  1996  06E7  0A2E               	incf	printf@width,w
  1997  06E8  1903               	btfsc	3,2
  1998  06E9  0A2F               	incf	printf@width+1,w
  1999  06EA  1903               	btfsc	3,2
  2000  06EB  2EFE               	goto	l1308
  2001                           
  2002                           ;doprnt.c: 765: (putch(' ') );
  2003  06EC  3020               	movlw	32
  2004  06ED  3183  235A  3186   	fcall	_putch
  2005  06F0  2EE2               	goto	l1302
  2006  06F1                     l1304:	
  2007                           ;doprnt.c: 767: while(len--)
  2008                           
  2009                           
  2010                           ;doprnt.c: 768: (putch(*cp++) );
  2011  06F1  0829               	movf	printf@cp,w
  2012  06F2  0084               	movwf	4
  2013  06F3  082A               	movf	printf@cp+1,w
  2014  06F4  0085               	movwf	5
  2015  06F5  0800               	movf	0,w	;code access
  2016  06F6  3183  235A  3186   	fcall	_putch
  2017  06F9  3001               	movlw	1
  2018  06FA  0020               	movlb	0	; select bank0
  2019  06FB  07A9               	addwf	printf@cp,f
  2020  06FC  3000               	movlw	0
  2021  06FD  3DAA               	addwfc	printf@cp+1,f
  2022  06FE                     l1308:	
  2023  06FE  3001               	movlw	1
  2024  06FF  02AC               	subwf	printf@len,f
  2025  0700  3000               	movlw	0
  2026  0701  3BAD               	subwfb	printf@len+1,f
  2027  0702  0A2C               	incf	printf@len,w
  2028  0703  1D03               	skipz
  2029  0704  2EF1               	goto	l1304
  2030  0705  0A2D               	incf	printf@len+1,w
  2031  0706  1903               	btfsc	3,2
  2032  0707  2E43               	goto	l1368
  2033  0708  2EF1               	goto	l1304
  2034  0709                     l1310:	
  2035                           ;doprnt.c: 784: case 'c':
  2036                           
  2037                           ;doprnt.c: 774: continue;
  2038                           
  2039                           
  2040                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2041  0709  082B               	movf	printf@ap,w
  2042  070A  0086               	movwf	6
  2043  070B  0187               	clrf	7
  2044  070C  0801               	movf	1,w
  2045  070D  00A0               	movwf	??_printf
  2046  070E  0820               	movf	??_printf,w
  2047  070F  00B0               	movwf	printf@c
  2048  0710  3002               	movlw	2
  2049  0711  00A0               	movwf	??_printf
  2050  0712  0820               	movf	??_printf,w
  2051  0713  07AB               	addwf	printf@ap,f
  2052  0714                     l1314:	
  2053                           ;doprnt.c: 802: default:
  2054                           
  2055                           
  2056                           ;doprnt.c: 805: cp = (char *)&c;
  2057  0714  3030               	movlw	low printf@c
  2058  0715  00A9               	movwf	printf@cp
  2059  0716  3000               	movlw	high printf@c
  2060  0717  00AA               	movwf	printf@cp+1
  2061                           
  2062                           ;doprnt.c: 806: len = 1;
  2063  0718  3001               	movlw	1
  2064  0719  00AC               	movwf	printf@len
  2065  071A  3000               	movlw	0
  2066  071B  00AD               	movwf	printf@len+1
  2067                           
  2068                           ;doprnt.c: 807: goto dostring;
  2069  071C  2ED3               	goto	l1294
  2070  071D                     l1320:	
  2071                           ;doprnt.c: 822: }
  2072                           
  2073  071D  0879               	movf	printf@f+1,w
  2074  071E  0020               	movlb	0	; select bank0
  2075  071F  00A1               	movwf	??_printf+1
  2076  0720  0878               	movf	printf@f,w
  2077  0721  00A0               	movwf	??_printf
  2078  0722  0AF8               	incf	printf@f,f
  2079  0723  1903               	skipnz
  2080  0724  0AF9               	incf	printf@f+1,f
  2081  0725  0820               	movf	??_printf,w
  2082  0726  0084               	movwf	4
  2083  0727  0821               	movf	??_printf+1,w
  2084  0728  0085               	movwf	5
  2085  0729  0800               	movf	0,w	;code access
  2086  072A  00B0               	movwf	printf@c
  2087                           
  2088                           ; Switch size 1, requested type "space"
  2089                           ; Number of cases is 4, Range of values is 0 to 120
  2090                           ; switch strategies available:
  2091                           ; Name         Instructions Cycles
  2092                           ; simple_byte           13     7 (average)
  2093                           ; direct_byte          248     6 (fixed)
  2094                           ; jumptable            260     6 (fixed)
  2095                           ;	Chosen strategy is simple_byte
  2096  072B  3A00               	xorlw	0	; case 0
  2097  072C  1903               	skipnz
  2098  072D  2FE1               	goto	l268
  2099  072E  3A63               	xorlw	99	; case 99
  2100  072F  1903               	skipnz
  2101  0730  2F09               	goto	l1310
  2102  0731  3A10               	xorlw	16	; case 115
  2103  0732  1903               	skipnz
  2104  0733  2EAF               	goto	l1280
  2105  0734  3A0B               	xorlw	11	; case 120
  2106  0735  1903               	skipnz
  2107  0736  2F38               	goto	l1322
  2108  0737  2F14               	goto	l1314
  2109  0738                     l1322:	
  2110                           
  2111                           ;doprnt.c: 1273: {
  2112                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2113  0738  0020               	movlb	0	; select bank0
  2114  0739  082B               	movf	printf@ap,w
  2115  073A  0086               	movwf	6
  2116  073B  0187               	clrf	7
  2117  073C  3F40               	moviw [0]fsr1
  2118  073D  00A6               	movwf	printf@val
  2119  073E  3F41               	moviw [1]fsr1
  2120  073F  00A7               	movwf	printf@val+1
  2121  0740  3002               	movlw	2
  2122  0741  00A0               	movwf	??_printf
  2123  0742  0820               	movf	??_printf,w
  2124  0743  07AB               	addwf	printf@ap,f
  2125                           
  2126                           ;doprnt.c: 1287: }
  2127                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  2128  0744  01B0               	clrf	printf@c
  2129  0745  0AB0               	incf	printf@c,f
  2130  0746  3004               	movlw	4
  2131  0747  0630               	xorwf	printf@c,w
  2132  0748  1903               	btfsc	3,2
  2133  0749  2F69               	goto	l1338
  2134  074A                     l1332:	
  2135                           
  2136                           ;doprnt.c: 1317: if(val < hexpowers[c])
  2137  074A  0830               	movf	printf@c,w
  2138  074B  00A0               	movwf	??_printf
  2139  074C  01A1               	clrf	??_printf+1
  2140  074D  35A0               	lslf	??_printf,f
  2141  074E  0DA1               	rlf	??_printf+1,f
  2142  074F  303D               	movlw	low (_hexpowers| (0+32768))
  2143  0750  0720               	addwf	??_printf,w
  2144  0751  0084               	movwf	4
  2145  0752  3088               	movlw	high (_hexpowers| (0+32768))
  2146  0753  3D21               	addwfc	??_printf+1,w
  2147  0754  0085               	movwf	5
  2148  0755  3F00               	moviw [0]fsr0
  2149  0756  00A2               	movwf	??_printf+2
  2150  0757  3F01               	moviw [1]fsr0
  2151  0758  00A3               	movwf	??_printf+3
  2152  0759  0823               	movf	??_printf+3,w
  2153  075A  0227               	subwf	printf@val+1,w
  2154  075B  1D03               	skipz
  2155  075C  2F5F               	goto	u845
  2156  075D  0822               	movf	??_printf+2,w
  2157  075E  0226               	subwf	printf@val,w
  2158  075F                     u845:	
  2159  075F  1C03               	btfss	3,0
  2160  0760  2F69               	goto	l1338
  2161                           
  2162                           ;doprnt.c: 1318: break;
  2163  0761  3001               	movlw	1
  2164  0762  00A0               	movwf	??_printf
  2165  0763  0820               	movf	??_printf,w
  2166  0764  07B0               	addwf	printf@c,f
  2167  0765  3004               	movlw	4
  2168  0766  0630               	xorwf	printf@c,w
  2169  0767  1D03               	btfss	3,2
  2170  0768  2F4A               	goto	l1332
  2171  0769                     l1338:	
  2172                           
  2173                           ;doprnt.c: 1381: if(width > c)
  2174  0769  0830               	movf	printf@c,w
  2175  076A  00A0               	movwf	??_printf
  2176  076B  01A1               	clrf	??_printf+1
  2177  076C  1BA0               	btfsc	??_printf,7
  2178  076D  03A1               	decf	??_printf+1,f
  2179  076E  0821               	movf	??_printf+1,w
  2180  076F  3A80               	xorlw	128
  2181  0770  00A2               	movwf	??_printf+2
  2182  0771  082F               	movf	printf@width+1,w
  2183  0772  3A80               	xorlw	128
  2184  0773  0222               	subwf	??_printf+2,w
  2185  0774  1D03               	skipz
  2186  0775  2F78               	goto	u865
  2187  0776  082E               	movf	printf@width,w
  2188  0777  0220               	subwf	??_printf,w
  2189  0778                     u865:	
  2190  0778  1803               	skipnc
  2191  0779  2F85               	goto	l1342
  2192                           
  2193                           ;doprnt.c: 1382: width -= c;
  2194  077A  0020               	movlb	0	; select bank0
  2195  077B  0830               	movf	printf@c,w
  2196  077C  00A0               	movwf	??_printf
  2197  077D  01A1               	clrf	??_printf+1
  2198  077E  1BA0               	btfsc	??_printf,7
  2199  077F  03A1               	decf	??_printf+1,f
  2200  0780  0820               	movf	??_printf,w
  2201  0781  02AE               	subwf	printf@width,f
  2202  0782  0821               	movf	??_printf+1,w
  2203  0783  3BAF               	subwfb	printf@width+1,f
  2204  0784  2F88               	goto	l1344
  2205  0785                     l1342:	
  2206                           
  2207                           ;doprnt.c: 1383: else
  2208                           ;doprnt.c: 1384: width = 0;
  2209  0785  0020               	movlb	0	; select bank0
  2210  0786  01AE               	clrf	printf@width
  2211  0787  01AF               	clrf	printf@width+1
  2212  0788                     l1344:	
  2213                           
  2214                           ;doprnt.c: 1387: if(flag & 0x04) {
  2215  0788  1D25               	btfss	printf@flag,2
  2216  0789  2F98               	goto	l1352
  2217  078A                     L3:	
  2218                           
  2219                           ;doprnt.c: 1415: if(width)
  2220  078A  082E               	movf	printf@width,w
  2221  078B  042F               	iorwf	printf@width+1,w
  2222  078C  1903               	btfsc	3,2
  2223  078D  2FA9               	goto	l1358
  2224                           
  2225                           ;doprnt.c: 1417: (putch('0') );
  2226                           
  2227                           ;doprnt.c: 1416: do
  2228  078E  3030               	movlw	48
